"0","#| label: Bind csv's together so we have one big data frame to work with."
"0","#| include: false "
"0",""
"0","osf_csv_filenames <- list.files(path = ""data/"")"
"0","raw_dfs_tibbles <- map(osf_csv_filenames, ~read_csv(file.path(""data/"", .)))"
"1","[1mRows: [22m[34m12[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m12[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m11[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m9[39m [1mColumns: [22m[34m12[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (9): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, s...
[32mdbl[39m (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m11[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m12[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m11[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m12[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m12[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m11[39m [1mColumns: [22m[34m13[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): stimulus, response, phase, trial_type, internal_node_id, prolific_subject_id, ...
[32mdbl[39m  (3): rt, trial_index, time_elapsed
"
